candidate,direction,entry_fill,entry_theo,entry_ts,exit_px,exit_ts,extras,hold_sec,instrument,mae_points,mfe_points,open_class,outcome,poc,points,points_after_cost,r_after_cost,r_multiple,risk_points,signal_hhmm,status,stop,target,target_name,trading_date,vah,val,year
VP_OUTSIDE_ACCEPT_POC,SHORT,4117.75,4118.0,1618321320,4122.0,1618322160,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",840,ES,4.0,2.5,OPEN_ABOVE_VAH,STOP_HIT,4114.0,-4.25,-4.33,-1.0188235294117647,-1.0,4.25,09:41,ENTERED,4122.0,4114.0,POC,2021-04-13,4118.0,4110.0,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4131.25,4131.5,1618407060,4133.0,1618407300,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",240,ES,2.5,2.0,OPEN_ABOVE_VAH,STOP_HIT,4123.75,-1.75,-1.83,-1.0457142857142858,-1.0,1.75,09:30,ENTERED,4133.0,4123.75,POC,2021-04-14,4131.5,4115.5,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4163.5,4163.75,1618581660,4178.75,1618599060,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",17400,ES,15.5,2.0,OPEN_ABOVE_VAH,STOP_HIT,4158.75,-15.25,-15.33,-1.0052459016393442,-1.0,15.25,10:00,ENTERED,4178.75,4158.75,POC,2021-04-16,4164.0,4150.5,2021
VP_OUTSIDE_ACCEPT_POC,LONG,4168.5,4168.25,1618839060,4166.0,1618840920,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",1860,ES,2.25,3.25,OPEN_BELOW_VAL,STOP_HIT,4172.25,-2.5,-2.58,-1.032,-1.0,2.5,09:30,ENTERED,4166.0,4172.25,POC,2021-04-19,4177.0,4168.0,2021
VP_OUTSIDE_ACCEPT_POC,LONG,4148.5,4148.25,1618925880,4141.5,1618928040,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",2160,ES,6.75,2.75,OPEN_BELOW_VAL,STOP_HIT,4152.75,-7.0,-7.08,-1.0114285714285713,-1.0,7.0,09:37,ENTERED,4141.5,4152.75,POC,2021-04-20,4158.0,4147.0,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4157.75,4158.0,1619098320,4152.75,1619098800,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",480,ES,0.25,7.0,OPEN_ABOVE_VAH,TARGET_HIT,4152.75,5.0,4.92,0.82,0.8333333333333334,6.0,09:31,ENTERED,4163.75,4152.75,POC,2021-04-22,4159.0,4130.75,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4179.25,4179.5,1619616780,4184.0,1619617680,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",900,ES,5.75,2.75,OPEN_ABOVE_VAH,STOP_HIT,4176.0,-4.75,-4.83,-1.016842105263158,-1.0,4.75,09:32,ENTERED,4184.0,4176.0,POC,2021-04-28,4180.25,4171.75,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4183.0,4183.25,1619707020,4181.5,1619707020,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",0,ES,1.25,1.75,OPEN_ABOVE_VAH,TARGET_HIT,4181.5,1.5,1.42,0.050265486725663715,0.05309734513274336,28.25,10:36,ENTERED,4211.25,4181.5,POC,2021-04-29,4185.25,4176.75,2021
VP_OUTSIDE_ACCEPT_POC,LONG,4186.25,4186.0,1619790480,4177.5,1619793480,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",3000,ES,8.5,3.25,OPEN_BELOW_VAL,STOP_HIT,4204.0,-8.75,-8.83,-1.0091428571428571,-1.0,8.75,09:47,ENTERED,4177.5,4204.0,POC,2021-04-30,4208.5,4185.5,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4154.25,4154.5,1621344840,4148.0,1621346580,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",1740,ES,8.5,7.0,OPEN_ABOVE_VAH,TARGET_HIT,4148.0,6.25,6.17,0.6494736842105263,0.6578947368421053,9.5,09:33,ENTERED,4163.75,4148.0,POC,2021-05-18,4155.75,4142.75,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4165.25,4165.5,1621611000,4155.75,1621613340,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",2340,ES,5.0,11.5,OPEN_ABOVE_VAH,TARGET_HIT,4155.75,9.5,9.42,0.471,0.475,20.0,11:29,ENTERED,4185.25,4155.75,POC,2021-05-21,4166.25,4142.25,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4204.0,4204.25,1621950300,4195.5,1621950780,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",480,ES,0.5,8.75,OPEN_ABOVE_VAH,TARGET_HIT,4195.5,8.5,8.42,1.3472,1.36,6.25,09:44,ENTERED,4210.25,4195.5,POC,2021-05-25,4204.5,4192.25,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4194.25,4194.5,1622142420,4200.0,1622145300,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",2880,ES,6.25,0.25,OPEN_ABOVE_VAH,TIME_EXIT,4190.75,-5.75,-5.83,-0.364375,-0.359375,16.0,15:06,ENTERED,4210.25,4190.75,POC,2021-05-27,4195.25,4189.25,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4206.5,4206.75,1622209920,4203.5,1622211900,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",1980,ES,6.75,4.0,OPEN_ABOVE_VAH,TARGET_HIT,4203.5,3.0,2.92,0.3767741935483871,0.3870967741935484,7.75,09:51,ENTERED,4214.25,4203.5,POC,2021-05-28,4206.75,4198.25,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4210.5,4210.75,1622556780,4210.0,1622556780,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",0,ES,0.0,2.25,OPEN_ABOVE_VAH,TARGET_HIT,4210.0,0.5,0.42,0.021265822784810127,0.02531645569620253,19.75,10:12,ENTERED,4230.25,4210.0,POC,2021-06-01,4212.5,4206.5,2021
VP_OUTSIDE_ACCEPT_POC,LONG,4199.25,4199.0,1622732640,4201.0,1622732700,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",60,ES,0.75,2.25,OPEN_BELOW_VAL,TARGET_HIT,4201.0,1.75,1.67,0.04875912408759124,0.051094890510948905,34.25,11:03,ENTERED,4165.0,4201.0,POC,2021-06-03,4208.5,4199.0,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4221.25,4221.5,1623160380,4218.5,1623160860,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",480,ES,1.25,3.5,OPEN_ABOVE_VAH,TARGET_HIT,4218.5,2.75,2.67,0.1907142857142857,0.19642857142857142,14.0,09:52,ENTERED,4235.25,4218.5,POC,2021-06-08,4223.25,4215.75,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4231.5,4231.75,1623245700,4227.0,1623246600,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",900,ES,3.25,4.75,OPEN_ABOVE_VAH,TARGET_HIT,4227.0,4.5,4.42,1.1786666666666668,1.2,3.75,09:34,ENTERED,4235.25,4227.0,POC,2021-06-09,4231.5,4221.5,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4242.25,4242.5,1623418260,4245.5,1623418380,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",120,ES,3.5,1.0,OPEN_ABOVE_VAH,STOP_HIT,4240.5,-3.25,-3.33,-1.0246153846153847,-1.0,3.25,09:30,ENTERED,4245.5,4240.5,POC,2021-06-11,4243.5,4232.0,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4232.25,4232.5,1623771060,4228.5,1623771540,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",480,ES,0.25,4.25,OPEN_ABOVE_VAH,TARGET_HIT,4228.5,3.75,3.67,0.22584615384615384,0.23076923076923078,16.25,11:30,ENTERED,4248.5,4228.5,POC,2021-06-15,4232.5,4225.75,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4268.5,4268.75,1624887720,4268.0,1624887720,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",0,ES,0.0,2.0,OPEN_ABOVE_VAH,TARGET_HIT,4268.0,0.5,0.42,0.043076923076923075,0.05128205128205128,9.75,09:41,ENTERED,4278.25,4268.0,POC,2021-06-28,4271.5,4263.5,2021
VP_OUTSIDE_ACCEPT_POC,LONG,4283.25,4283.0,1625060220,4287.0,1625063520,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",3300,ES,4.5,4.75,OPEN_BELOW_VAL,TARGET_HIT,4287.0,3.75,3.67,0.5871999999999999,0.6,6.25,09:36,ENTERED,4277.0,4287.0,POC,2021-06-30,4288.75,4282.75,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4339.75,4340.0,1625578500,4324.25,1625581440,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",2940,ES,0.5,15.75,OPEN_ABOVE_VAH,TARGET_HIT,4324.25,15.5,15.42,2.4672,2.48,6.25,09:34,ENTERED,4346.0,4324.25,POC,2021-07-06,4340.0,4319.25,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4329.5,4329.75,1625668380,4347.75,1625674140,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",5760,ES,18.25,9.5,OPEN_ABOVE_VAH,STOP_HIT,4319.0,-18.25,-18.33,-1.0043835616438355,-1.0,18.25,10:32,ENTERED,4347.75,4319.0,POC,2021-07-07,4330.75,4307.0,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4373.25,4373.5,1626272940,4367.5,1626276420,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",3480,ES,5.0,6.75,OPEN_ABOVE_VAH,TARGET_HIT,4367.5,5.75,5.67,0.4930434782608696,0.5,11.5,10:28,ENTERED,4384.75,4367.5,POC,2021-07-14,4375.0,4360.0,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4357.5,4357.75,1626443100,4349.0,1626444600,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",1500,ES,2.75,9.0,OPEN_ABOVE_VAH,TARGET_HIT,4349.0,8.5,8.42,0.9905882352941177,1.0,8.5,09:44,ENTERED,4366.0,4349.0,POC,2021-07-16,4359.0,4346.25,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4346.25,4346.5,1626960960,4355.5,1626964740,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",3780,ES,9.25,2.5,OPEN_ABOVE_VAH,STOP_HIT,4339.75,-9.25,-9.33,-1.0086486486486486,-1.0,9.25,09:35,ENTERED,4355.5,4339.75,POC,2021-07-22,4347.75,4337.0,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4396.5,4396.75,1627479240,4393.5,1627479360,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",120,ES,2.5,4.0,OPEN_ABOVE_VAH,TARGET_HIT,4393.5,3.0,2.92,0.4325925925925926,0.4444444444444444,6.75,09:33,ENTERED,4403.25,4393.5,POC,2021-07-28,4397.0,4376.25,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4392.75,4393.0,1627920000,4387.25,1627920420,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",420,ES,0.0,5.75,OPEN_ABOVE_VAH,TARGET_HIT,4387.25,5.5,5.42,0.25209302325581395,0.2558139534883721,21.5,11:59,ENTERED,4414.25,4387.25,POC,2021-08-02,4393.5,4385.75,2021
VP_OUTSIDE_ACCEPT_POC,LONG,4392.0,4391.75,1628005320,4407.0,1628010480,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",5160,ES,0.25,15.5,OPEN_BELOW_VAL,TARGET_HIT,4407.0,15.0,14.92,0.5525925925925926,0.5555555555555556,27.0,11:41,ENTERED,4365.0,4407.0,POC,2021-08-03,4414.0,4390.25,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4403.5,4403.75,1628170380,4407.5,1628170440,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",60,ES,3.75,0.25,OPEN_ABOVE_VAH,STOP_HIT,4400.5,-4.0,-4.08,-1.02,-1.0,4.0,09:32,ENTERED,4407.5,4400.5,POC,2021-08-05,4404.5,4397.5,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4427.0,4427.25,1628602320,4430.75,1628602980,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",660,ES,3.5,1.25,OPEN_ABOVE_VAH,STOP_HIT,4425.75,-3.75,-3.83,-1.0213333333333334,-1.0,3.75,09:31,ENTERED,4430.75,4425.75,POC,2021-08-10,4427.25,4420.25,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4433.75,4434.0,1628694600,4430.0,1628697000,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",2400,ES,1.25,4.0,OPEN_ABOVE_VAH,TARGET_HIT,4430.0,3.75,3.67,0.4077777777777778,0.4166666666666667,9.0,11:09,ENTERED,4442.75,4430.0,POC,2021-08-11,4434.0,4426.75,2021
VP_OUTSIDE_ACCEPT_POC,LONG,4458.0,4457.75,1629135300,4459.25,1629135600,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",300,ES,0.5,2.0,OPEN_BELOW_VAL,TARGET_HIT,4459.25,1.25,1.17,0.04543689320388349,0.04854368932038835,25.75,13:34,ENTERED,4432.25,4459.25,POC,2021-08-16,4460.25,4457.0,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4523.0,4523.25,1630504680,4530.75,1630513500,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",8820,ES,8.0,1.0,OPEN_ABOVE_VAH,STOP_HIT,4520.0,-7.75,-7.83,-1.0103225806451612,-1.0,7.75,09:57,ENTERED,4530.75,4520.0,POC,2021-09-01,4523.75,4518.0,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4529.5,4529.75,1630604640,4527.25,1630605060,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",420,ES,1.25,3.0,OPEN_ABOVE_VAH,TARGET_HIT,4527.25,2.25,2.17,0.1471186440677966,0.15254237288135594,14.75,13:43,ENTERED,4544.25,4527.25,POC,2021-09-02,4530.25,4523.5,2021
VP_OUTSIDE_ACCEPT_POC,LONG,4532.0,4531.75,1630677840,4538.75,1630695840,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",18000,ES,6.75,7.5,OPEN_BELOW_VAL,TARGET_HIT,4538.75,6.75,6.67,0.5130769230769231,0.5192307692307693,13.0,10:03,ENTERED,4519.0,4538.75,POC,2021-09-03,4541.75,4530.5,2021
VP_OUTSIDE_ACCEPT_POC,LONG,4517.25,4517.0,1631108820,4519.5,1631109660,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",840,ES,5.5,3.25,OPEN_BELOW_VAL,TARGET_HIT,4519.5,2.25,2.17,0.20666666666666667,0.21428571428571427,10.5,09:46,ENTERED,4506.75,4519.5,POC,2021-09-08,4525.75,4516.75,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4461.0,4461.25,1631627520,4452.0,1631628000,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",480,ES,1.25,13.5,OPEN_ABOVE_VAH,TARGET_HIT,4452.0,9.0,8.92,0.5406060606060606,0.5454545454545454,16.5,09:51,ENTERED,4477.5,4452.0,POC,2021-09-14,4463.0,4442.25,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4365.0,4365.25,1632231060,4374.0,1632231480,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",420,ES,10.75,4.25,OPEN_ABOVE_VAH,STOP_HIT,4349.75,-9.0,-9.08,-1.008888888888889,-1.0,9.0,09:30,ENTERED,4374.0,4349.75,POC,2021-09-21,4368.5,4324.25,2021
VP_OUTSIDE_ACCEPT_POC,LONG,4436.5,4436.25,1632490920,4439.75,1632491940,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",1020,ES,12.0,6.0,OPEN_BELOW_VAL,TARGET_HIT,4439.75,3.25,3.17,0.1668421052631579,0.17105263157894737,19.0,09:41,ENTERED,4417.5,4439.75,POC,2021-09-24,4450.0,4435.0,2021
VP_OUTSIDE_ACCEPT_POC,LONG,4401.5,4401.25,1633699920,4395.25,1633700040,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",120,ES,14.0,2.0,OPEN_BELOW_VAL,STOP_HIT,4415.0,-6.25,-6.33,-1.0128,-1.0,6.25,09:31,ENTERED,4395.25,4415.0,POC,2021-10-08,4420.75,4400.5,2021
VP_OUTSIDE_ACCEPT_POC,LONG,4385.5,4385.25,1633959660,4395.5,1633960380,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",720,ES,3.75,10.75,OPEN_BELOW_VAL,TARGET_HIT,4395.5,10.0,9.92,0.8097959183673469,0.8163265306122449,12.25,09:40,ENTERED,4373.25,4395.5,POC,2021-10-11,4397.0,4384.75,2021
VP_OUTSIDE_ACCEPT_POC,LONG,4455.5,4455.25,1634564940,4461.25,1634566080,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",1140,ES,2.5,6.25,OPEN_BELOW_VAL,TARGET_HIT,4461.25,5.75,5.67,0.2984210526315789,0.3026315789473684,19.0,09:48,ENTERED,4436.5,4461.25,POC,2021-10-18,4464.25,4453.75,2021
VP_OUTSIDE_ACCEPT_POC,LONG,4523.0,4522.75,1634823240,4518.25,1634823360,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",120,ES,5.0,1.25,OPEN_BELOW_VAL,STOP_HIT,4525.75,-4.75,-4.83,-1.016842105263158,-1.0,4.75,09:33,ENTERED,4518.25,4525.75,POC,2021-10-21,4530.25,4522.25,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4529.25,4529.5,1634916180,4525.75,1634916300,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",120,ES,1.5,5.0,OPEN_ABOVE_VAH,TARGET_HIT,4525.75,3.5,3.42,0.152,0.15555555555555556,22.5,11:22,ENTERED,4551.75,4525.75,POC,2021-10-22,4529.75,4519.25,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4546.5,4546.75,1635168660,4535.75,1635169020,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",360,ES,0.5,11.0,OPEN_ABOVE_VAH,TARGET_HIT,4535.75,10.75,10.67,6.097142857142857,6.142857142857143,1.75,09:30,ENTERED,4548.25,4535.75,POC,2021-10-25,4546.75,4531.25,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4563.0,4563.25,1635266760,4571.5,1635278100,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",11340,ES,16.0,2.5,OPEN_ABOVE_VAH,TIME_EXIT,4558.25,-8.5,-8.58,-0.31486238532110095,-0.3119266055045872,27.25,12:45,ENTERED,4590.25,4558.25,POC,2021-10-26,4564.0,4544.25,2021
VP_OUTSIDE_ACCEPT_POC,LONG,4564.0,4563.75,1635427860,4565.75,1635427920,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",60,ES,1.25,4.25,OPEN_BELOW_VAL,TARGET_HIT,4565.75,1.75,1.67,0.3180952380952381,0.3333333333333333,5.25,09:30,ENTERED,4558.75,4565.75,POC,2021-10-28,4575.25,4561.25,2021
VP_OUTSIDE_ACCEPT_POC,LONG,4571.75,4571.5,1635514620,4581.25,1635515760,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",1140,ES,0.5,10.0,OPEN_BELOW_VAL,TARGET_HIT,4581.25,9.5,9.42,0.8017021276595745,0.8085106382978723,11.75,09:36,ENTERED,4560.0,4581.25,POC,2021-10-29,4583.5,4571.0,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4597.75,4598.0,1635774600,4600.75,1635796500,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",21900,ES,7.0,11.5,OPEN_ABOVE_VAH,TIME_EXIT,4586.0,-3.0,-3.08,-0.21241379310344827,-0.20689655172413793,14.5,09:49,ENTERED,4612.25,4586.0,POC,2021-11-01,4601.0,4579.25,2021
VP_OUTSIDE_ACCEPT_POC,LONG,4669.25,4669.0,1636555620,4672.5,1636556040,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",420,ES,3.5,4.25,OPEN_BELOW_VAL,TARGET_HIT,4672.5,3.25,3.17,0.2756521739130435,0.2826086956521739,11.5,09:46,ENTERED,4657.75,4672.5,POC,2021-11-10,4679.5,4668.75,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4652.5,4652.75,1636727700,4649.0,1636727760,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",60,ES,0.0,6.0,OPEN_ABOVE_VAH,TARGET_HIT,4649.0,3.5,3.42,0.8047058823529412,0.8235294117647058,4.25,09:34,ENTERED,4656.75,4649.0,POC,2021-11-12,4652.75,4645.75,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4681.0,4681.25,1636987920,4673.75,1636994520,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",6600,ES,9.25,8.5,OPEN_ABOVE_VAH,TARGET_HIT,4673.75,7.25,7.17,0.5975,0.6041666666666666,12.0,09:51,ENTERED,4693.0,4673.75,POC,2021-11-15,4683.5,4659.25,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4690.0,4690.25,1637246160,4689.5,1637247180,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",1020,ES,6.25,2.5,OPEN_ABOVE_VAH,TARGET_HIT,4689.5,0.5,0.42,0.04941176470588235,0.058823529411764705,8.5,09:35,ENTERED,4698.5,4689.5,POC,2021-11-18,4690.75,4685.0,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4701.75,4702.0,1637600220,4698.5,1637600280,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",60,ES,1.25,4.5,OPEN_ABOVE_VAH,TARGET_HIT,4698.5,3.25,3.17,0.08128205128205128,0.08333333333333333,39.0,11:56,ENTERED,4740.75,4698.5,POC,2021-11-22,4703.75,4693.25,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4585.0,4585.25,1638542400,4579.25,1638542580,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",180,ES,5.0,6.5,OPEN_ABOVE_VAH,TARGET_HIT,4579.25,5.75,5.67,0.26068965517241377,0.26436781609195403,21.75,09:39,ENTERED,4606.75,4579.25,POC,2021-12-03,4588.0,4551.25,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4691.5,4691.75,1639147620,4684.5,1639150500,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",2880,ES,7.5,9.75,OPEN_ABOVE_VAH,TARGET_HIT,4684.5,7.0,6.92,0.5125925925925926,0.5185185185185185,13.5,09:46,ENTERED,4705.0,4684.5,POC,2021-12-10,4692.75,4678.25,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4781.25,4781.5,1640704800,4777.5,1640724900,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",20100,ES,12.75,11.0,OPEN_ABOVE_VAH,TIME_EXIT,4769.75,3.75,3.67,0.21588235294117647,0.22058823529411764,17.0,10:19,ENTERED,4798.25,4769.75,POC,2021-12-28,4783.5,4756.5,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4787.75,4788.0,1640875380,4799.25,1640877420,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",2040,ES,11.5,0.0,OPEN_ABOVE_VAH,STOP_HIT,4783.5,-11.5,-11.58,-1.0069565217391305,-1.0,11.5,09:42,ENTERED,4799.25,4783.5,POC,2021-12-30,4788.0,4776.25,2021
VP_OUTSIDE_ACCEPT_POC,SHORT,4784.5,4784.75,1641311880,4782.25,1641312000,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",120,ES,1.75,5.75,OPEN_ABOVE_VAH,TARGET_HIT,4782.25,2.25,2.17,0.09041666666666666,0.09375,24.0,10:57,ENTERED,4808.5,4782.25,POC,2022-01-04,4785.75,4764.25,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,4702.5,4702.75,1642003620,4721.5,1642020900,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",17280,ES,23.5,6.0,OPEN_ABOVE_VAH,TIME_EXIT,4689.5,-19.0,-19.08,-0.5122147651006711,-0.5100671140939598,37.25,11:06,ENTERED,4739.75,4689.5,POC,2022-01-12,4706.5,4647.75,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,4724.5,4724.75,1642086300,4717.5,1642086960,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",660,ES,1.5,10.0,OPEN_ABOVE_VAH,TARGET_HIT,4717.5,7.0,6.92,0.5766666666666667,0.5833333333333334,12.0,10:04,ENTERED,4736.5,4717.5,POC,2022-01-13,4725.0,4709.0,2022
VP_OUTSIDE_ACCEPT_POC,LONG,4552.0,4551.75,1642689120,4560.25,1642689780,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",660,ES,7.5,8.75,OPEN_BELOW_VAL,TARGET_HIT,4560.25,8.25,8.17,0.76,0.7674418604651163,10.75,09:31,ENTERED,4541.25,4560.25,POC,2022-01-20,4590.5,4550.75,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,4325.75,4326.0,1643121180,4344.0,1643121360,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",180,ES,18.5,0.0,OPEN_ABOVE_VAH,STOP_HIT,4277.75,-18.25,-18.33,-1.0043835616438355,-1.0,18.25,09:32,ENTERED,4344.0,4277.75,POC,2022-01-25,4335.0,4255.5,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,4494.0,4494.25,1643726640,4486.25,1643727660,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",1020,ES,11.75,9.0,OPEN_ABOVE_VAH,TARGET_HIT,4486.25,7.75,7.67,0.3696385542168675,0.37349397590361444,20.75,09:43,ENTERED,4514.75,4486.25,POC,2022-02-01,4499.5,4441.5,2022
VP_OUTSIDE_ACCEPT_POC,LONG,4483.25,4483.0,1644335220,4495.25,1644336840,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",1620,ES,2.5,12.5,OPEN_BELOW_VAL,TARGET_HIT,4495.25,12.0,11.92,0.43743119266055047,0.44036697247706424,27.25,10:46,ENTERED,4456.0,4495.25,POC,2022-02-08,4508.75,4482.5,2022
VP_OUTSIDE_ACCEPT_POC,LONG,4519.0,4518.75,1644590820,4492.5,1644591480,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",660,ES,26.5,1.75,OPEN_BELOW_VAL,STOP_HIT,4563.5,-26.5,-26.58,-1.0030188679245282,-1.0,26.5,09:46,ENTERED,4492.5,4563.5,POC,2022-02-11,4575.5,4513.0,2022
VP_OUTSIDE_ACCEPT_POC,LONG,4448.75,4448.5,1645021980,4442.75,1645022460,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",480,ES,6.75,3.5,OPEN_BELOW_VAL,STOP_HIT,4459.5,-6.0,-6.08,-1.0133333333333334,-1.0,6.0,09:32,ENTERED,4442.75,4459.5,POC,2022-02-16,4463.5,4448.5,2022
VP_OUTSIDE_ACCEPT_POC,LONG,4387.5,4387.25,1645196100,4362.25,1645198320,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",2220,ES,25.25,3.0,OPEN_BELOW_VAL,STOP_HIT,4414.25,-25.25,-25.33,-1.0031683168316832,-1.0,25.25,09:54,ENTERED,4362.25,4414.25,POC,2022-02-18,4440.0,4387.0,2022
VP_OUTSIDE_ACCEPT_POC,LONG,4339.75,4339.5,1645541340,4343.0,1645541340,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",0,ES,1.0,7.0,OPEN_BELOW_VAL,TARGET_HIT,4343.0,3.25,3.17,0.09984251968503936,0.10236220472440945,31.75,09:48,ENTERED,4308.0,4343.0,POC,2022-02-22,4375.75,4339.75,2022
